"captured_at","tier","entity","market_display","market_low","market_high","poll_display","poll_low","poll_high","vibes_score","vibes_rationale","note"
"2026-05-13T07:27:00-05:00","Tier 1: Frontrunners","Newsom","24-34%","24","34","21%","21","21","1","Technically skilled, but the polish cracks under sustained exposure and the positive story reads PR-shaped.","CA gov, shadow campaign, has network and timing; coastal-progressive brand risk."
"2026-05-13T07:27:00-05:00","Tier 1: Frontrunners","Harris","5-7%","5","7","39%","39","39","1","High name ID, but the public style still reads scripted, institutional, and backward-linked to 2024.","Leads polling on name ID; markets discount donor comeback risk less than operatives do."
"2026-05-13T07:27:00-05:00","Tier 1: Frontrunners","AOC","8-9%","8","9","10%","10","10","3","Authentic, materially specific, and strong at fight-picking; the positive national vision is the weaker leg.","Obama-tier grassroots energy; general-election ceiling is the priced risk."
"2026-05-13T07:27:00-05:00","Tier 2: Serious Contenders","Shapiro","4-7%","4","7","7%","7","7","3","Competent patriotic-repair lane with Rust Belt discipline; warmth and long-form ease are less proven nationally.","PA gov, disciplined Rust Belt messenger; 2026 reelection comes first."
"2026-05-13T07:27:00-05:00","Tier 2: Serious Contenders","Buttigieg","3-5%","3","5","7% (+75 NH)","7","7","4","Probably the cleanest communicator for optimistic repair and long-form normie persuasion.","High measured favorability and communication skill; no governor track record or structural base."
"2026-05-13T07:27:00-05:00","Tier 2: Serious Contenders","Pritzker","3-6%","3","6","3%","3","3","3","Has fight-picking and material Illinois delivery; authenticity has improved, though the billionaire frame still drags.","IL gov, deep pockets, anti-Trump fighter posture; could buy into top tier on populist economics."
"2026-05-13T07:27:00-05:00","Tier 2: Serious Contenders","Ossoff","5-7%","5","7","1%","1","1","2","Calm and polished, but the national story and unscripted emotional texture are still thin.","Georgia-incumbent story depends on Senate reelection first."
"2026-05-13T07:27:00-05:00","Tier 3: Underpriced, Right Profile","Moore","4%","4","4","unknown",,,"4","Service biography, tone, and material story fit the thesis; long-form proof is thinner, but the signals are strong.","MD gov, Rhodes scholar, combat vet; likely underpriced if markets omit him."
"2026-05-13T07:27:00-05:00","Tier 3: Underpriced, Right Profile","Beshear","2.5-5%","2.5","5","1%","1","1","4","Red-state crisis governing gives him competence, decency, specificity, and low-key authentic hope.","Two-term KY gov, southern, religious, moderate; fits the post-2024 candidate-shape argument."
"2026-05-13T07:27:00-05:00","Tier 3: Underpriced, Right Profile","Gallego","<1%","0","1","unknown",,,"4","Marine vet origin story, swing-state proof, and fight-without-ideology coding make the profile unusually complete.","AZ senator, Marine combat vet, Latino, strong 2024 ticket-split overperformance."
"2026-05-13T07:27:00-05:00","Tier 3: Underpriced, Right Profile","Stein","<1%","0","1","unknown",,,"3","Competence-and-AG-fight profile fits, but long-form national self and positive vision are still untested.","NC gov, won big while Harris lost the state; serious technocrat profile."
"2026-05-13T07:27:00-05:00","Tier 3: Underpriced, Right Profile","Kelly","<1%","0","1","6%","6","6","3","Competent patriotic adult template with broad appeal, but he has not shown much appetite for narrative politics.","AZ senator, ex-astronaut, ex-Navy, Giffords; clean competent-adult template, low ambition signal."
"2026-05-13T07:27:00-05:00","Tier 3: Underpriced, Right Profile","Warnock","<1%","0","1","unknown",,,"4","Natural moral-patriotic storyteller who can name pain without sounding small or synthetic.","GA senator, Black pastor, won Georgia three times in four years."
"2026-05-13T07:27:00-05:00","Tier 4: Dark Horses & Wild Cards","Whitmer","1.5-4%","1.5","4","4%","4","4","3","Lived threat, executive record, and fight-picking are real; the story has not fully translated beyond Michigan.","MI gov, strong Electoral College math; stock has slipped and gender handwringing weighs on the read."
"2026-05-13T07:27:00-05:00","Tier 4: Dark Horses & Wild Cards","Slotkin","<1%","0","1","unknown",,,"3","CIA-pragmatist-moderate profile is authentic and materially specific, but the positive vision is still unfinished.","MI senator, ex-CIA, security-credentialed moderate; pure dark horse."
"2026-05-13T07:27:00-05:00","Tier 4: Dark Horses & Wild Cards","Murphy","<1%","0","1","unknown",,,"2","Fight-picking is strong, but the positive story is weak and the style can read sermonic.","CT senator with aggressive post-2024 fight-harder messaging."
"2026-05-13T07:27:00-05:00","Tier 4: Dark Horses & Wild Cards","Polis","<1%","0","1","unknown",,,"3","Independent, relaxed, and anti-orthodox enough for long-form appeal; national emotional story is fuzzy.","CO gov, term-limited in 2026, anti-orthodoxy moderate-libertarian Democrat, out gay."
"2026-05-13T07:27:00-05:00","Tier 4: Dark Horses & Wild Cards","Schatz","<1%","0","1","unknown",,,"2","Smart and humane policy voice, but low-profile Senate affect does not yet carry the thesis.","HI senator, smart progressive policy profile, low national profile."
"2026-05-13T07:27:00-05:00","Tier 5: Bench & Long Shots","Booker","~1%","1","1","unknown",,,"2","Positive-hopeful language is real but overplayed enough to feel rehearsed; fight-picking can turn theatrical.","Filibuster-record protest moment got attention; 2020 ceiling may still bind."
"2026-05-13T07:27:00-05:00","Tier 5: Bench & Long Shots","Walz","~1%","1","1","unknown",,,"3","Natural long-form performer with normal affect and a real vernacular, though 2024 makes the story contested.","MN gov, 2024 VP nominee; bench cred but the loss drags on ceiling."
"2026-05-13T07:27:00-05:00","Tier 5: Bench & Long Shots","Cooper","<1%","0","1","unknown",,,"2","Pleasant and competent, but the story is not distinctive enough yet and long-form would likely be fine rather than magnetic.","Former NC gov, two-term swing-state executive, awkward post-office timeline."
"2026-05-13T07:27:00-05:00","Tier 5: Bench & Long Shots","Cuban","<1%","0","1","unknown",,,"3","Excellent long-form authenticity and material business language, but office ambition and primary trust are real questions.","Businessman-celebrity outsider lane; credible for the genre but still longshot."
"2026-05-13T07:27:00-05:00","Tier 5: Bench & Long Shots","Emanuel","<1%","0","1","unknown",,,"1","Authentic about who he is, unfortunately; old-war-room insider is wrong for the moment.","Reportedly gearing up; probably not viable but reliably appears on lists."
